c0

c9

THE COMPLETE EQUIPMENT-

LEASING HANDBOOK

A DEAL MAKER’S GUIDE WITH FORMS, CHECKLISTS AND WORKSHEETS, SECOND EDITION

VOLUME I

Richard M. Contino, Esq.

YORK HOUSE PRESS

c12

This publication is designed to provide accurate and authoritative information in regard to the subject matter covered. It is sold with the understanding that the publisher is not engaged in rendering legal, accounting, or other professional service. If legal advice or other expert assistance is required, the services of a competent professional person should be sought.

Library of Congress Cataloging-in-Publication Data

Contino, Richard M.,

The Complete Equipment Leasing Handbook : A Deal Maker’s Guide with Forms, Checklists, and Worksheets, Second Edition / Richard M. Contino.

Includes index.

ISBN: 151220935X

ISBN 13: 9781512209358

© 2015 Richard M. Contino, Esq.

All rights reserved.

Although this publication is subject to copyright, permission is granted free of charge to reproduce the forms required by each user.

c1R

Dedication
To
Penelope,
May-Lynne,
and
Matthew

c1Y

Acknowledgments

My very special thanks to my dear wife, Penelope, my wonderful daughter, May-Lynne, and my terrific son, Matthew, all of whose presence in my life make all my writing efforts worthwhile.

c29

Contents

Preface

About the Author

Chapter 1:    The Fundamentals of Equipment Leasing
The parties must clearly define the period of permitted use--the term of lease. Generally, there are two basic periods: (1) a main lease term, referred to as the “base lease term,” the “primary lease term,” or the “initial lease term”; and (2) a renewal term. Some transactions also call for an “interim lease term,” beginning when the equipment becomes subject to lease until the start of a predetermined base term. The interim term concept is frequently used when many equipment items will go on lease at various times. For example, the base term may start on January 1, 20XX for all equipment delivered during the prior three-month period. By consolidating the start of the primary lease term to one date after which all equipment will be delivered, administrative work and rent payment mechanics are simplified.

In setting up the renewal term options, from the lessee’s viewpoint, generally the more the alternatives the better. For example, one four-year renewal term is less preferable than four one-year terms because the lessee can compare market prices at more intervals. For the lessor, a longer renewal period will generally be preferable because it will want to have a longer period where its rents are predictable and it does not have to undertake to remarket the equipment.

6.​The Rent Payment Structure

Because when the rent payments are due and how much the lessee must pay are key elements of every lease transaction, the lease must precisely set out in detail those terms. For example, a 10-year lease may call for rent to be payable in 20 consecutive, level, semiannual in arrears payments, each payment to be equal to 2% of the total cost of the equipment.

a.​Payment Mechanism

To avoid problems, the lease should specify: (1) where the rent is payable, such as at the lessor’s place of business; (2) the form of payment, such as in immediately available funds; and (3) when it is to be deemed received by the lessor, such as when deposited in a U.S. mailbox or when the lessor has received immediately available funds. Unless the lease specifies those terms, a lessee runs the risk of a lessor claiming a technical default based on what the lessor deems to be an incorrect or late payment, and a lessor runs the risk of losing interest it could have earned had the rent been paid in a manner that would have permitted an earlier use of the money. For example, a lessor will lose interest if payment is made by regular check that would take time to clear, as opposed to immediately available funds though, for example, an electronic wire funds transfer.

Recommendation: Lessees should establish appropriate internal rent payment procedures to avoid technical defaults through, for example, accidental late payments. If the rent must be sent to a special P.O. box number, all individuals responsible for handling the payments should be separately advised so that the rent does not instead get sent to the lessor’s regular business address.

b.​Fixing the Rental Amount

Besides using fixed dollar amounts, the lease may express the rent in different ways. One way is as a percentage of equipment cost. The parties frequently use this method when equipment is to be delivered after the lease is signed because then the rent does not have to be recalculated if the purchase price varies from that anticipated. For example, if the annual rent is expressed as 2% of equipment cost, changes in cost will not require a lease adjustment. If, on the other hand, the lease sets rent at $2,000 a year based on a $100,000 item of equipment and the price later turns out to be $105,000, a lease amendment is needed to incorporate the proper rent.

When the rent is based on a percentage of equipment cost, the lease should define what expenses may be included, or “capitalized,” in the “cost” term. If a prospective lessor has ample funds available, it may be eager to include more expenses into the rent computation cost base. For example, it may readily pay for sales taxes, freight charges, and installation costs and thereby increase the rent. If, however, its money supply is limited, it will probably want to exclude the extras. Also, when “soft” costs, such as installation costs, are substantial in relation to the raw equipment purchase price, a prospective lessor may not be willing to exceed a certain dollar amount on such costs because to do so would lessen its equipment collateral value protection. For example, if a lessor financed the installation costs, and they ran 25% of the raw equipment cost, the lessor’s equipment collateral position would be diluted. In other words, 25% of the total amount financed would relate to installation charges that would have no re-marketing value.

Recommendation: The equipment related cost items that a prospective lessor is willing to finance can vary with each transaction. A prospective lessee should, therefore, define the ground rules in the proposal letter stage to eliminate potential misunderstandings or misconceptions.
